Gene	RANK
RAB1A	-0.21092295419611878
COX6B1	-0.2140414898918265
PSMB4	-0.21424049421834798
LTA4H	-0.21721117448361857
CAPZA2	-0.21807467533469269
DDX5	-0.2233673207701256
ACADM	-0.2236905562344207
CAPN2	-0.22739956519517956
NUCB2	-0.2280059551433951
COPA	-0.2282314477407143
RPS6	-0.23256094818030257
TUBB6	-0.23329962711439656
VAMP8	-0.23335276437089514
MYL6	-0.2334040043084256
GLS	-0.23898596923698337
PPP3CB	-0.23975918846038358
STX12	-0.239945769332371
SOAT1	-0.2407615458390913
SLC25A5	-0.2453001163833739
PSAP	-0.24729635976775233
YWHAB	-0.24801960671997678
EIF3K	-0.25056326355618697
ARL8B	-0.2520963364274899
ATP6V0D1	-0.253481735345298
ACAA2	-0.2571855580745356
RAB14	-0.2589306692629847
SEC23B	-0.2590201550643155
IFITM3	-0.2605124732122437
RPL6	-0.26766113774408123
SRA1	-0.2694829871303911
ADH5	-0.2765347083838861
GPX1	-0.2787452466389893
STX7	-0.28164283083765673
OSBPL8	-0.28399411373609756
SH3GLB1	-0.2864555787510674
TRIM25	-0.29242542532059024
PRDX6	-0.2978519660106323
DDI2	-0.3050587654314654
TAOK3	-0.3051278307504047
PKM	-0.30740533412332993
LGALS3	-0.30860618836261927
SPTLC1	-0.3087717265494978
EFHD2	-0.3153196839592364
RHOG	-0.3153680885936403
RPS2	-0.3156469005648584
MYOF	-0.318087056190235
VWA5A	-0.3195155519266034
RPS26	-0.3200368785373119
VCP	-0.322849802995737
FASN	-0.32732535028184595
SNRPD2	-0.3274726904363111
EIF5A	-0.3362287298283129
UAP1L1	-0.3391991768554046
EIF2S1	-0.3459438839433488
CD44	-0.347256334588287
TALDO1	-0.3501340901622633
KARS1	-0.35574035793291114
SRRT	-0.35863779475741053
SUCLA2	-0.3698416531334369
CAPG	-0.39457840727208915
RAC1	-0.41360814420790587
SYNGR1	-0.4339283298013742
ANXA3	-0.4500236799966581
GNB4	-0.45565788944502655
RAB7A	-0.45735213027247174
SGPL1	-0.4653638293296434
MAPK3	-0.46914123913885175
S100A6	-0.47495143335163864
CTSA	-0.47974188853092964
RPL12	-0.4805414336574761
SUMO2	-0.48592122829927875
LCP1	-0.48800428549140007
CCT4	-0.4945100570256721
BASP1	-0.4982989713349754
SKP1	-0.5038340901297008
CTSB	-0.5051477407568531
PPT1	-0.5090012171470476
PSMA7	-0.5181745645732646
ACTB	-0.530221934559356
MYO1E	-0.5314107386618105
HCLS1	-0.5363248671919244
TOMM34	-0.5574176393516662
GSPT1	-0.559289667206168
EEF1A1	-0.5608779532627538
COPB1	-0.5683701898790696
BCAP31	-0.5846164643940497
GALK1	-0.5846322376935614
EEF2	-0.5855464535768946
ITGB1	-0.5906004236684463
HADHA	-0.5975977405876326
AKR1B7	-0.600306075776404
GLA	-0.6003236834307154
PRKCSH	-0.6115022520155481
ANXA2	-0.6183410707579071
SPTAN1	-0.6209228911400982
BLVRA	-0.6267471213486929
EIF4A1	-0.6318050139960021
ATP5F1E	-0.6361639376115897
AP3B1	-0.6470172168911702
CSTB	-0.649411608735282
GPI	-0.6715877775582295
PGK1	-0.6741298637389318
ARPC5	-0.6752955909168776
CCT7	-0.6896389425718339
TNFAIP8L2	-0.6974327374870635
PGD	-0.7150220986417252
ZBP1	-0.7219060309380074
C2CD3	-0.7291097429037711
SAMHD1	-0.7320752123483004
TLN1	-0.7320863120095017
COTL1	-0.7430957977667308
RPL7A	-0.7447362096777864
TPD52L2	-0.7754896263733769
MSN	-0.8148941494614127
MYO1F	-0.8538547577918805
YWHAZ	-0.86068984530342
PFKP	-0.9030720149085281
CTSD	-0.9431935291252423
LDHA	-1.016577065062217
PLD4	-1.0192187011635339
IQGAP1	-1.0376703989832943
CTSZ	-1.0421484231981093
PSMB6	-1.0427040467837712
ABCF1	-1.0847411989863485
IDH1	-1.097068791114368
GRB2	-1.1109391222526797
ATP1A1	-1.1452190618259828
SLC37A2	-1.1670986675221655
GLB1	-1.1888590318025891
TPI1	-1.2017028646565937
CASP1	-1.2066927110426313
U2SURP	-1.216315642252776
WDR1	-1.2585313259430204
RTN4	-1.2855780470395415
KCTD12	-1.3066445927646428
ACTR3	-1.3078560429329265
UBE2N	-1.3395918576647032
REEP5	-1.3491073041392494
GNB1	-1.362292952033997
UBE2L3	-1.414329037885119
YWHAG	-1.4531477581197265
CRIP1	-1.4805472793589638
LASP1	-1.4948099713547798
MARS1	-1.509825352513665
NQO2	-1.5564146525055473
PEBP1	-1.7514592658641097
LAMP2	-1.7676618119622909
CALU	-1.7815658824240488
SH3BGRL3	-1.8189735175992916
TKT	-1.8718632296356403
SLC25A3	-1.9441408340095814
CYBB	-1.9611131377922086
NDUFA4	-2.006856784474955
RNH1	-2.023815768102779
IDH2	-2.080568438098456
MTPN	-2.097516539824182
ARPC2	-2.139931638878758
CORO1B	-2.144319535281027
VAT1	-2.147524199848862
TAGLN2	-2.178525624305554
CFL1	-2.2475993395637457
ANPEP	-2.3377429312935374
HK3	-2.4045247040338973
ARPC4	-2.5695073346362003
ACTR2	-2.6625103662379868
RAB2A	-2.7000811032041003
ATP6V1A	-2.7888334858408093
PRDX1	-2.88464065879156
FABP5	-2.905856073024328
ATP6V1C1	-3.103864788846884
ALDOA	-3.1104433566754013
TPD52	-3.1784904892124826
GALNS	-3.349364485624099
HMGA1	-3.520976306803109
DYNC1LI1	-3.718243366663115
ESD	-3.7400887279806136
CYB5R3	-4.35131862087023
ACOT9	-5.015729290760286
ANXA1	-5.04811188246507
GPNMB	-6.560242107646911
ATP6V1E1	-7.424040519969466
VIM	-8.10475327798604
ATP6V1B2	-10.862994774396604
NIBAN2	-11.51413558618117
AKR1A1	-12.14185707208226
ATP6V1G1	-12.178554958308824
EVL	-21.652129684465827
S100A11	-29.232971122390744
